Date,Daily Revenue,Smoothed Revenue
2023-01-26,0.45,0.24933333333333332
2023-01-27,0.41,0.25533333333333336
2023-01-28,0.07,0.24500000000000002
2023-01-29,0.4,0.2563333333333333
2023-01-30,0.32,0.258
2023-01-31,0.11,0.252
2023-02-01,0.21,0.251
2023-02-02,0.46,0.256
2023-02-03,0.2,0.2516666666666667
2023-02-04,0.31,0.25366666666666665
2023-02-05,0.22,0.24633333333333332
2023-02-06,0.24,0.24033333333333334
2023-02-07,0.44,0.2513333333333333
2023-02-08,0.46,0.25966666666666666
2023-02-09,0.37,0.26666666666666666
2023-02-10,0.05,0.26466666666666666
2023-02-11,0.08,0.25833333333333336
2023-02-12,0.06,0.259
2023-02-13,0.37,0.26233333333333336
2023-02-14,0.42,0.26333333333333336
2023-02-15,0.31,0.2733333333333333
2023-02-16,0.15,0.26999999999999996
2023-02-17,0.07,0.26066666666666666
2023-02-18,0.43,0.2723333333333333
2023-02-19,0.17,0.27033333333333337
2023-02-20,0.43,0.2703333333333333
2023-02-21,0.02,0.262
2023-02-22,0.08,0.257
2023-02-23,0.45,0.26
2023-02-24,0.05,0.26033333333333336
2023-02-25,0.25,0.25366666666666665
2023-02-26,0.31,0.25033333333333335
2023-02-27,0.17,0.25366666666666665
2023-02-28,0.41,0.254
2023-03-01,0.07,0.24566666666666667
2023-03-02,0.44,0.25666666666666665
2023-03-03,0.42,0.26366666666666666
2023-03-04,0.12,0.2523333333333333
2023-03-05,0.34,0.25699999999999995
2023-03-06,0.28,0.256
2023-03-07,0.1,0.252
2023-03-08,0.19,0.25033333333333335
2023-03-09,0.13,0.24000000000000002
2023-03-10,0.42,0.23866666666666664
2023-03-11,0.18,0.23233333333333336
2023-03-12,0.35,0.24233333333333332
2023-03-13,0.23,0.24733333333333332
2023-03-14,0.04,0.24666666666666667
2023-03-15,0.3,0.24433333333333335
2023-03-16,0.22,0.23766666666666666
2023-03-17,0.44,0.24200000000000002
2023-03-18,0.48,0.253
2023-03-19,0.23,0.25833333333333336
2023-03-20,0.39,0.257
2023-03-21,0.32,0.262
2023-03-22,0.17,0.25333333333333335
2023-03-23,0.42,0.26666666666666666
2023-03-24,0.12,0.26799999999999996
2023-03-25,0.47,0.2686666666666666
2023-03-26,0.37,0.2793333333333334
2023-03-27,0.07,0.2733333333333334
2023-03-28,0.23,0.2706666666666667
2023-03-29,0.06,0.267
2023-03-30,0.42,0.2673333333333333
2023-03-31,0.44,0.2796666666666667
2023-04-01,0.25,0.2733333333333334
2023-04-02,0.06,0.26133333333333336
2023-04-03,0.29,0.267
2023-04-04,0.2,0.26233333333333336
2023-04-05,0.23,0.26066666666666666
2023-04-06,0.44,0.272
2023-04-07,0.11,0.2693333333333333
2023-04-08,0.43,0.2793333333333334
2023-04-09,0.36,0.2773333333333333
2023-04-10,0.19,0.2776666666666667
2023-04-11,0.51,0.28300000000000003
2023-04-12,0.19,0.2816666666666666
2023-04-13,0.32,0.29100000000000004
2023-04-14,0.02,0.2816666666666666
2023-04-15,0.36,0.28633333333333333
2023-04-16,0.07,0.27399999999999997
2023-04-17,0.47,0.27366666666666667
2023-04-18,0.22,0.2733333333333333
2023-04-19,0.16,0.26566666666666666
2023-04-20,0.01,0.25533333333333336
2023-04-21,0.06,0.25166666666666665
2023-04-22,0.28,0.247
2023-04-23,0.48,0.259
2023-04-24,0.02,0.24400000000000002
2023-04-25,0.49,0.24799999999999997
2023-04-26,0.32,0.2563333333333333
2023-04-27,0.27,0.25766666666666665
2023-04-28,0.2,0.2623333333333333
2023-04-29,0.47,0.264
2023-04-30,0.38,0.262
2023-05-01,0.33,0.26466666666666666
2023-05-02,0.18,0.26866666666666666
2023-05-03,0.18,0.26499999999999996
2023-05-04,0.22,0.26566666666666666
2023-05-05,0.25,0.26633333333333337
2023-05-06,0.48,0.2676666666666667
2023-05-07,0.5,0.2806666666666667
2023-05-08,0.5,0.28300000000000003
2023-05-09,0.2,0.2776666666666667
2023-05-10,0.32,0.282
2023-05-11,0.27,0.274
2023-05-12,0.46,0.28300000000000003
2023-05-13,0.02,0.27299999999999996
2023-05-14,0.25,0.2806666666666667
2023-05-15,0.51,0.2856666666666667
2023-05-16,0.04,0.2846666666666667
2023-05-17,0.11,0.27266666666666667
2023-05-18,0.42,0.2793333333333334
2023-05-19,0.41,0.2876666666666667
2023-05-20,0.46,0.3026666666666667
2023-05-21,0.17,0.3063333333333333
2023-05-22,0.06,0.29900000000000004
2023-05-23,0.4,0.29633333333333334
2023-05-24,0.22,0.303
2023-05-25,0.24,0.2946666666666667
2023-05-26,0.5,0.30066666666666664
2023-05-27,0.24,0.2996666666666667
2023-05-28,0.35,0.30466666666666664
2023-05-29,0.02,0.2896666666666667
2023-05-30,0.01,0.2773333333333333
2023-05-31,0.44,0.28099999999999997
2023-06-01,0.33,0.286
2023-06-02,0.48,0.29600000000000004
2023-06-03,0.31,0.299
2023-06-04,0.12,0.2946666666666667
2023-06-05,0.06,0.2806666666666667
2023-06-06,0.14,0.26866666666666666
2023-06-07,0.28,0.2613333333333333
2023-06-08,0.32,0.2653333333333333
2023-06-09,0.27,0.26366666666666666
2023-06-10,0.04,0.256
2023-06-11,0.45,0.25566666666666665
2023-06-12,0.26,0.26366666666666666
2023-06-13,0.42,0.2693333333333333
2023-06-14,0.51,0.2693333333333333
2023-06-15,0.11,0.27166666666666667
2023-06-16,0.11,0.27166666666666667
2023-06-17,0.13,0.26199999999999996
2023-06-18,0.21,0.25533333333333336
2023-06-19,0.18,0.246
2023-06-20,0.45,0.2553333333333333
2023-06-21,0.28,0.26266666666666666
2023-06-22,0.43,0.26366666666666666
2023-06-23,0.26,0.265
2023-06-24,0.48,0.27299999999999996
2023-06-25,0.44,0.27099999999999996
2023-06-26,0.16,0.26833333333333337
2023-06-27,0.2,0.2633333333333333
2023-06-28,0.08,0.2653333333333333
2023-06-29,0.38,0.2776666666666667
2023-06-30,0.24,0.271
2023-07-01,0.44,0.27466666666666667
2023-07-02,0.31,0.269
2023-07-03,0.15,0.26366666666666666
2023-07-04,0.47,0.2753333333333333
2023-07-05,0.2,0.27999999999999997
2023-07-06,0.12,0.2793333333333334
2023-07-07,0.1,0.2733333333333333
2023-07-08,0.38,0.2753333333333333
2023-07-09,0.48,0.28233333333333327
2023-07-10,0.14,0.2856666666666667
2023-07-11,0.49,0.287
2023-07-12,0.41,0.292
2023-07-13,0.28,0.28733333333333333
2023-07-14,0.07,0.27266666666666667
2023-07-15,0.14,0.27366666666666667
2023-07-16,0.29,0.2796666666666666
2023-07-17,0.25,0.2836666666666667
2023-07-18,0.26,0.28533333333333327
2023-07-19,0.47,0.295
2023-07-20,0.15,0.28500000000000003
2023-07-21,0.13,0.27999999999999997
2023-07-22,0.38,0.2783333333333333
2023-07-23,0.1,0.27299999999999996
2023-07-24,0.33,0.268
2023-07-25,0.45,0.26833333333333337
2023-07-26,0.48,0.27899999999999997
2023-07-27,0.4,0.2856666666666667
2023-07-28,0.25,0.29133333333333333
2023-07-29,0.06,0.2806666666666667
2023-07-30,0.12,0.2766666666666666
2023-07-31,0.01,0.26233333333333336
2023-08-01,0.36,0.264
2023-08-02,0.29,0.26866666666666666
2023-08-03,0.01,0.25333333333333335
2023-08-04,0.4,0.26
2023-08-05,0.42,0.26999999999999996
2023-08-06,0.36,0.2786666666666667
2023-08-07,0.23,0.27366666666666667
2023-08-08,0.25,0.26599999999999996
2023-08-09,0.2,0.268
2023-08-10,0.21,0.25866666666666666
2023-08-11,0.36,0.257
2023-08-12,0.26,0.2563333333333333
2023-08-13,0.06,0.256
2023-08-14,0.43,0.26566666666666666
2023-08-15,0.09,0.259
2023-08-16,0.44,0.2653333333333333
2023-08-17,0.15,0.26166666666666666
2023-08-18,0.03,0.247
2023-08-19,0.33,0.253
2023-08-20,0.01,0.249
2023-08-21,0.33,0.24733333333333332
2023-08-22,0.43,0.25833333333333336
2023-08-23,0.47,0.263
2023-08-24,0.21,0.255
2023-08-25,0.3,0.249
2023-08-26,0.06,0.23766666666666666
2023-08-27,0.23,0.23700000000000002
2023-08-28,0.02,0.23566666666666664
2023-08-29,0.33,0.24266666666666664
2023-08-30,0.1,0.24566666666666667
2023-08-31,0.39,0.24666666666666667
2023-09-01,0.48,0.253
2023-09-02,0.29,0.2623333333333333
2023-09-03,0.0,0.249
2023-09-04,0.47,0.2506666666666667
2023-09-05,0.14,0.24333333333333332
2023-09-06,0.46,0.251
2023-09-07,0.16,0.24800000000000003
2023-09-08,0.49,0.25766666666666665
2023-09-09,0.08,0.25333333333333335
2023-09-10,0.45,0.2563333333333333
2023-09-11,0.1,0.251
2023-09-12,0.38,0.26166666666666666
2023-09-13,0.09,0.25033333333333335
2023-09-14,0.09,0.25033333333333335
2023-09-15,0.41,0.24933333333333332
2023-09-16,0.16,0.24966666666666668
2023-09-17,0.22,0.256
2023-09-18,0.06,0.247
2023-09-19,0.41,0.26033333333333336
2023-09-20,0.07,0.25166666666666665
2023-09-21,0.16,0.24266666666666667
2023-09-22,0.31,0.2373333333333333
2023-09-23,0.31,0.24066666666666667
2023-09-24,0.3,0.24066666666666667
2023-09-25,0.15,0.24366666666666667
2023-09-26,0.4,0.24933333333333332
2023-09-27,0.02,0.24933333333333335
2023-09-28,0.26,0.247
2023-09-29,0.06,0.24566666666666667
2023-09-30,0.51,0.24966666666666668
2023-10-01,0.4,0.24699999999999997
2023-10-02,0.32,0.24800000000000003
2023-10-03,0.19,0.25433333333333336
2023-10-04,0.47,0.25433333333333336
2023-10-05,0.33,0.26066666666666666
2023-10-06,0.54,0.26333333333333336
2023-10-07,0.39,0.271
2023-10-08,0.4,0.26799999999999996
2023-10-09,0.47,0.28099999999999997
2023-10-10,0.02,0.26666666666666666
2023-10-11,0.49,0.2796666666666667
2023-10-12,0.45,0.28200000000000003
2023-10-13,0.23,0.2866666666666667
2023-10-14,0.44,0.2983333333333333
2023-10-15,0.51,0.30166666666666664
2023-10-16,0.05,0.29800000000000004
2023-10-17,0.39,0.30366666666666664
2023-10-18,0.42,0.31566666666666665
2023-10-19,0.04,0.30333333333333334
2023-10-20,0.17,0.30666666666666664
2023-10-21,0.06,0.30333333333333334
2023-10-22,0.35,0.3046666666666667
2023-10-23,0.19,0.30066666666666664
2023-10-24,0.29,0.30033333333333334
2023-10-25,0.43,0.3096666666666667
2023-10-26,0.07,0.2986666666666667
2023-10-27,0.42,0.31200000000000006
2023-10-28,0.16,0.30866666666666664
2023-10-29,0.05,0.30833333333333335
2023-10-30,0.26,0.3
2023-10-31,0.37,0.29900000000000004
2023-11-01,0.35,0.3
2023-11-02,0.02,0.29433333333333334
2023-11-03,0.02,0.2793333333333333
2023-11-04,0.21,0.2753333333333333
2023-11-05,0.06,0.2593333333333333
2023-11-06,0.23,0.254
2023-11-07,0.02,0.24133333333333332
2023-11-08,0.36,0.23766666666666666
2023-11-09,0.13,0.24133333333333334
2023-11-10,0.36,0.23700000000000002
2023-11-11,0.12,0.226
2023-11-12,0.16,0.22366666666666665
2023-11-13,0.22,0.21633333333333335
2023-11-14,0.32,0.21000000000000002
2023-11-15,0.22,0.21566666666666665
2023-11-16,0.46,0.218
2023-11-17,0.28,0.21333333333333335
2023-11-18,0.42,0.226
2023-11-19,0.33,0.23133333333333334
2023-11-20,0.47,0.24500000000000002
2023-11-21,0.16,0.23866666666666667
2023-11-22,0.49,0.2486666666666667
2023-11-23,0.16,0.24433333333333335
2023-11-24,0.27,0.239
2023-11-25,0.29,0.24633333333333335
2023-11-26,0.04,0.2336666666666667
2023-11-27,0.28,0.2376666666666667
2023-11-28,0.19,0.24233333333333335
2023-11-29,0.16,0.239
2023-11-30,0.51,0.24366666666666664
2023-12-01,0.36,0.24400000000000002
2023-12-02,0.51,0.26033333333333336
2023-12-03,0.12,0.26366666666666666
2023-12-04,0.54,0.27466666666666667
2023-12-05,0.07,0.275
2023-12-06,0.18,0.2733333333333334
2023-12-07,0.46,0.288
2023-12-08,0.1,0.2793333333333334
2023-12-09,0.31,0.28533333333333327
2023-12-10,0.51,0.2903333333333334
2023-12-11,0.09,0.2893333333333334
2023-12-12,0.12,0.28800000000000003
2023-12-13,0.23,0.28833333333333333
2023-12-14,0.27,0.2866666666666667
2023-12-15,0.31,0.2896666666666667
2023-12-16,0.05,0.27599999999999997
2023-12-17,0.3,0.2766666666666666
2023-12-18,0.22,0.26999999999999996
2023-12-19,0.16,0.2643333333333333
2023-12-20,0.26,0.2573333333333333
2023-12-21,0.3,0.26199999999999996
2023-12-22,0.46,0.261
2023-12-23,0.13,0.26
2023-12-24,0.09,0.254
2023-12-25,0.34,0.25566666666666665
2023-12-26,0.51,0.27133333333333337
2023-12-27,0.27,0.271
2023-12-28,0.35,0.2763333333333334
2023-12-29,0.12,0.275
2023-12-30,0.24,0.266
2023-12-31,0.15,0.259
2024-01-01,0.43,0.25633333333333336
2024-01-02,0.29,0.262
2024-01-03,0.44,0.25866666666666666
2024-01-04,0.39,0.2693333333333333
2024-01-05,0.01,0.26366666666666666
2024-01-06,0.27,0.2573333333333333
2024-01-07,0.37,0.26633333333333337
2024-01-08,0.49,0.2723333333333333
2024-01-09,0.09,0.25833333333333336
2024-01-10,0.16,0.26066666666666666
2024-01-11,0.44,0.27133333333333337
2024-01-12,0.12,0.26766666666666666
2024-01-13,0.43,0.27299999999999996
2024-01-14,0.17,0.2683333333333333
2024-01-15,0.08,0.2693333333333333
2024-01-16,0.45,0.2743333333333334
2024-01-17,0.42,0.28099999999999997
2024-01-18,0.36,0.2876666666666666
2024-01-19,0.36,0.291
2024-01-20,0.03,0.28200000000000003
2024-01-21,0.16,0.272
2024-01-22,0.29,0.2773333333333333
2024-01-23,0.28,0.28366666666666673
2024-01-24,0.13,0.27666666666666667
2024-01-25,0.19,0.266
2024-01-26,0.13,0.2613333333333333
2024-01-27,0.16,0.255
2024-01-28,0.08,0.25366666666666665
2024-01-29,0.17,0.25133333333333335
2024-01-30,0.01,0.24666666666666667
2024-01-31,0.26,0.241
2024-02-01,0.21,0.2383333333333333
2024-02-02,0.42,0.23766666666666666
2024-02-03,0.13,0.229
2024-02-04,0.38,0.24133333333333334
2024-02-05,0.17,0.23800000000000002
2024-02-06,0.15,0.23066666666666666
2024-02-07,0.22,0.22166666666666665
2024-02-08,0.11,0.22233333333333333
2024-02-09,0.42,0.23099999999999998
2024-02-10,0.25,0.22466666666666668
2024-02-11,0.22,0.228
2024-02-12,0.25,0.222
2024-02-13,0.06,0.21833333333333332
2024-02-14,0.29,0.22533333333333333
2024-02-15,0.47,0.226
2024-02-16,0.17,0.21766666666666665
2024-02-17,0.48,0.22166666666666668
2024-02-18,0.08,0.21233333333333335
2024-02-19,0.03,0.21233333333333335
2024-02-20,0.24,0.215
2024-02-21,0.07,0.2076666666666667
2024-02-22,0.27,0.20733333333333331
2024-02-23,0.15,0.20800000000000002
2024-02-24,0.03,0.20266666666666666
2024-02-25,0.46,0.21366666666666667
2024-02-26,0.25,0.21666666666666667
2024-02-27,0.41,0.22766666666666666
2024-02-28,0.02,0.22266666666666665
2024-02-29,0.29,0.232
2024-03-01,0.23,0.23099999999999998
2024-03-02,0.21,0.23099999999999998
2024-03-03,0.3,0.227
2024-03-04,0.02,0.22333333333333333
2024-03-05,0.0,0.21066666666666667
2024-03-06,0.17,0.21066666666666664
2024-03-07,0.15,0.21066666666666667
2024-03-08,0.27,0.21233333333333335
2024-03-09,0.39,0.22166666666666668
2024-03-10,0.31,0.218
2024-03-11,0.39,0.22266666666666668
2024-03-12,0.28,0.22466666666666668
2024-03-13,0.3,0.22633333333333336
2024-03-14,0.26,0.233
2024-03-15,0.14,0.228
2024-03-16,0.42,0.22633333333333333
2024-03-17,0.3,0.23066666666666666
2024-03-18,0.24,0.22266666666666665
2024-03-19,0.37,0.23233333333333334
2024-03-20,0.17,0.23700000000000002
2024-03-21,0.09,0.232
2024-03-22,0.48,0.24566666666666667
2024-03-23,0.35,0.24833333333333335
2024-03-24,0.12,0.24733333333333332
2024-03-25,0.17,0.252
2024-03-26,0.1,0.23999999999999996
2024-03-27,0.41,0.24533333333333332
2024-03-28,0.01,0.232
2024-03-29,0.12,0.2353333333333333
2024-03-30,0.38,0.23833333333333334
2024-03-31,0.06,0.2326666666666667
2024-04-01,0.54,0.24366666666666664
2024-04-02,0.45,0.24866666666666667
2024-04-03,0.46,0.26333333333333336
2024-04-04,0.21,0.2703333333333333
2024-04-05,0.43,0.279
2024-04-06,0.34,0.2853333333333333
2024-04-07,0.09,0.2793333333333334
2024-04-08,0.17,0.272
2024-04-09,0.54,0.2796666666666667
2024-04-10,0.41,0.2803333333333333
2024-04-11,0.28,0.2803333333333333
2024-04-12,0.48,0.28633333333333333
2024-04-13,0.38,0.2903333333333333
2024-04-14,0.53,0.30333333333333334
2024-04-15,0.57,0.30833333333333335
2024-04-16,0.31,0.30866666666666664
2024-04-17,0.59,0.3203333333333333
2024-04-18,0.47,0.32366666666666666
2024-04-19,0.04,0.31933333333333336
2024-04-20,0.12,0.3203333333333333
2024-04-21,0.08,0.30700000000000005
2024-04-22,0.53,0.31299999999999994
2024-04-23,0.34,0.3203333333333333
2024-04-24,0.04,0.316
2024-04-25,0.11,0.31633333333333336
2024-04-26,0.59,0.3223333333333333
2024-04-27,0.25,0.3303333333333333
2024-04-28,0.24,0.3343333333333333
2024-04-29,0.12,0.3256666666666667
2024-04-30,0.27,0.33266666666666667
2024-05-01,0.57,0.3336666666666667
2024-05-02,0.04,0.32
2024-05-03,0.03,0.3056666666666667
2024-05-04,0.0,0.2986666666666667
2024-05-05,0.08,0.287
2024-05-06,0.46,0.29100000000000004
2024-05-07,0.33,0.29900000000000004
2024-05-08,0.25,0.3016666666666667
2024-05-09,0.6,0.30366666666666664
2024-05-10,0.1,0.2933333333333333
2024-05-11,0.07,0.28633333333333333
2024-05-12,0.25,0.2786666666666667
2024-05-13,0.12,0.26999999999999996
2024-05-14,0.18,0.25833333333333336
2024-05-15,0.39,0.25233333333333335
2024-05-16,0.08,0.24466666666666667
2024-05-17,0.1,0.22833333333333333
2024-05-18,0.25,0.221
2024-05-19,0.36,0.23166666666666666
2024-05-20,0.31,0.238
2024-05-21,0.48,0.25133333333333335
2024-05-22,0.17,0.23933333333333331
2024-05-23,0.2,0.23466666666666666
2024-05-24,0.13,0.23766666666666666
2024-05-25,0.08,0.23666666666666666
2024-05-26,0.36,0.22899999999999998
2024-05-27,0.33,0.23166666666666663
2024-05-28,0.38,0.23633333333333334
2024-05-29,0.25,0.24066666666666667
2024-05-30,0.17,0.23733333333333334
2024-05-31,0.17,0.22400000000000003
2024-06-01,0.09,0.22566666666666668
2024-06-02,0.31,0.235
2024-06-03,0.4,0.24833333333333335
2024-06-04,0.17,0.25133333333333335
2024-06-05,0.26,0.24466666666666667
2024-06-06,0.23,0.24133333333333334
2024-06-07,0.35,0.24466666666666667
2024-06-08,0.41,0.23833333333333334
2024-06-09,0.11,0.23866666666666667
2024-06-10,0.58,0.25566666666666665
2024-06-11,0.23,0.255
2024-06-12,0.42,0.265
2024-06-13,0.1,0.26233333333333336
2024-06-14,0.34,0.26066666666666666
2024-06-15,0.57,0.277
2024-06-16,0.22,0.28099999999999997
2024-06-17,0.35,0.2843333333333334
2024-06-18,0.11,0.276
2024-06-19,0.21,0.27266666666666667
2024-06-20,0.45,0.27166666666666667
2024-06-21,0.48,0.28200000000000003
2024-06-22,0.06,0.2773333333333333
2024-06-23,0.48,0.289
2024-06-24,0.02,0.287
2024-06-25,0.11,0.27866666666666673
2024-06-26,0.17,0.2733333333333334
2024-06-27,0.33,0.27166666666666667
2024-06-28,0.22,0.2706666666666667
2024-06-29,0.3,0.275
2024-06-30,0.07,0.27166666666666667
2024-07-01,0.51,0.2856666666666667
2024-07-02,0.08,0.27799999999999997
2024-07-03,0.03,0.26566666666666666
2024-07-04,0.39,0.27299999999999996
2024-07-05,0.29,0.274
2024-07-06,0.2,0.27299999999999996
2024-07-07,0.1,0.26466666666666666
2024-07-08,0.37,0.26333333333333336
2024-07-09,0.26,0.2683333333333333
2024-07-10,0.08,0.25166666666666665
2024-07-11,0.46,0.25933333333333336
2024-07-12,0.08,0.24800000000000003
2024-07-13,0.17,0.25033333333333335
2024-07-14,0.21,0.246
2024-07-15,0.1,0.23033333333333333
2024-07-16,0.28,0.23233333333333334
2024-07-17,0.09,0.22366666666666665
2024-07-18,0.1,0.2233333333333333
2024-07-19,0.35,0.228
2024-07-20,0.16,0.21833333333333335
2024-07-21,0.03,0.2033333333333333
2024-07-22,0.0,0.20133333333333334
2024-07-23,0.19,0.19166666666666668
2024-07-24,0.47,0.20666666666666667
2024-07-25,0.41,0.21666666666666667
2024-07-26,0.41,0.22466666666666668
2024-07-27,0.18,0.21966666666666665
2024-07-28,0.48,0.22833333333333336
2024-07-29,0.24,0.2263333333333333
2024-07-30,0.29,0.23366666666666666
2024-07-31,0.1,0.22000000000000003
2024-08-01,0.33,0.22833333333333336
2024-08-02,0.48,0.24333333333333332
2024-08-03,0.32,0.24100000000000002
2024-08-04,0.05,0.233
2024-08-05,0.46,0.24166666666666667
2024-08-06,0.32,0.249
2024-08-07,0.38,0.24933333333333332
2024-08-08,0.43,0.255
2024-08-09,0.35,0.264
2024-08-10,0.25,0.257
2024-08-11,0.11,0.25799999999999995
2024-08-12,0.35,0.264
2024-08-13,0.33,0.26799999999999996
2024-08-14,0.19,0.271
2024-08-15,0.07,0.264
2024-08-16,0.18,0.267
2024-08-17,0.42,0.2776666666666667
2024-08-18,0.44,0.2806666666666667
2024-08-19,0.1,0.2786666666666667
2024-08-20,0.53,0.29533333333333334
2024-08-21,0.49,0.31166666666666665
2024-08-22,0.04,0.3066666666666667
2024-08-23,0.33,0.302
2024-08-24,0.39,0.3013333333333333
2024-08-25,0.21,0.2946666666666667
2024-08-26,0.25,0.297
2024-08-27,0.27,0.29
2024-08-28,0.25,0.2903333333333333
2024-08-29,0.47,0.29633333333333334
2024-08-30,0.37,0.30533333333333335
2024-08-31,0.37,0.3066666666666667
2024-09-01,0.47,0.3063333333333333
2024-09-02,0.33,0.30666666666666664
2024-09-03,0.2,0.31166666666666665
2024-09-04,0.5,0.313
2024-09-05,0.3,0.3123333333333333
2024-09-06,0.35,0.31133333333333335
2024-09-07,0.34,0.30833333333333335
2024-09-08,0.34,0.308
2024-09-09,0.53,0.3173333333333333
2024-09-10,0.11,0.3173333333333333
2024-09-11,0.35,0.31733333333333336
2024-09-12,0.01,0.3066666666666667
2024-09-13,0.48,0.3163333333333333
2024-09-14,0.09,0.31700000000000006
2024-09-15,0.12,0.315
2024-09-16,0.13,0.30533333333333335
2024-09-17,0.07,0.293
2024-09-18,0.12,0.2936666666666667
2024-09-19,0.11,0.2796666666666667
2024-09-20,0.02,0.264
2024-09-21,0.48,0.2786666666666667
2024-09-22,0.37,0.28
2024-09-23,0.33,0.2780000000000001
2024-09-24,0.45,0.286
2024-09-25,0.41,0.29133333333333333
2024-09-26,0.47,0.29800000000000004
2024-09-27,0.31,0.3
2024-09-28,0.38,0.297
